Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID
,rivers,KEYBOARD,,,,2025-04-27,Online,
Allison Hill,Lagos,Headphones,,267992.94,,2024-03-15,Wholesale,4c636e95-025f-4543-8997-623ae0723d96
Noah Rhodes,Anambra,Keyboard,,42364.41,,2024-12-10,,edaf3766-1b78-4ede-9a4f-fc0c9165f2ed
Angie Henderson,Delta,Keyboard,,279444.94,,2024-04-05,,74503887-48d9-4846-95c5-51fcfba57cc8
Daniel Wagner,Delta,Tablet,,95899.74,,2025-01-12,,8639bd41-8b15-4d94-a42d-0cd7fd359f6a
Cristian Santos,Oyo,Camera,,118189.9,,2023-08-30,Direct,225aed6c-f045-4043-a3a6-8a707e710b55
Connie Lawrence,Rivers,Tablet,36,185141.9,6665108.4,2024-09-10,Wholesale,45d8a6ad-77d0-459e-8114-14f8d9df0d0e
Abigail Shaffer,Imo,Keyboard,,252859.28,,2024-09-04,Online,54a7b69b-1cd6-4b09-8f0e-6d2b315c167a
Gina Moore,Kano,CAMERA,,178320.53,,2024-02-21,Wholesale,a5f60735-757b-4b29-bb2a-a1462999394c
Gabrielle Davis,plateau,Tablet,,152440.84,,2025-06-02,Direct,039b058c-2faa-4e0b-b7f6-0cdf41dc1c60
Ryan Munoz,Niger,Keyboard,,,,2024-02-28,Direct,4b86b5a1-ca6f-4ff8-964c-fbd2bc92fd81
Monica Herrera,Abuja,Laptop,3,153159.37,459478.11,2025-05-02,Retail,317304b5-c1dd-484a-aca5-8d95915a1c30
Jamie Arnold,Lagos,Tablet,43,147209.07,6329990.01,2023-11-10,Wholesale,a383889a-db2c-4ac8-9c67-83932ced3c0d
,Kano,Camera,,169095.82,,2025-01-13,,6d7df5d0-d3b5-4af7-a7ce-378fe5a4983b
Lisa Hensley,Enugu,Tablet,27,142730.33,3853718.91,2025-01-12,Direct,
Michele Williams,Delta,Charger,,5482.77,,2025-06-30,Direct,669d01ff-1634-425b-93f3-007383e96ef4
Dylan Miller,Bauchi,CHARGER,,99706.26,,2025-01-04,Retail,fb4fb88a-2f4d-4219-986b-2880ab545a15
Brian Ramirez,Katsina,Laptop,28,33326.57,933143.96,2024-11-17,,ef9240b6-52d7-4f10-ba3a-6e9623ff23d3
Holly Wood,lagos,Headphones,43,125253.81,5385913.83,2023-11-23,Direct,6231ee73-42c2-42eb-81bf-9e733f800385
Derek Zuniga,Imo,Headphones,77,92649.51,7134012.27,2025-03-18,Online,4459bd6e-c0f6-4229-b25d-42593c4b1eec
Lisa Jackson,Enugu,Camera,36,,,2024-04-16,,951c25d5-4d4c-4280-9462-52e7f43ba052
Carla Gray,Imo,Monitor,,269680.75,,2024-08-09,Wholesale,42f525b9-02ed-43ce-92a8-1713b90ed44b
Margaret Hawkins DDS,Niger,Headphones,33,261693.68,8635891.44,2024-01-01,Retail,3c7e5368-b159-4847-9c0b-9b10a757cb10
Patty Perez,Delta,Camera,,188963.51,,2023-10-13,Online,77242041-1e43-4bd2-aaf4-07f70fe76149
Ethan Adams,Ekiti,LAPTOP,4,179274.43,717097.72,2023-12-14,Online,afa28559-67c9-4204-a8e3-33b64e8adc4b
Tommy Walter,Plateau,Monitor,,80026.37,,2025-03-17,Wholesale,e346f415-e526-4a2b-ac50-ace480a52e65
,Anambra,Monitor,,196849.5,,2023-10-26,Retail,b0b6dedf-4f9c-4027-8514-4d98b41c504f
Matthew Foster,lagos,Charger,42,291631.03,12248503.26,2024-01-10,Direct,f0cd7f05-ea87-455e-a382-95d31e0ef546
Judy Baker,Kaduna,Keyboard,,173753.06,,2025-03-15,Retail,
Justin Baker,Niger,Monitor,7,68649.2,480544.4,2024-07-28,Direct,3889936a-9d58-47e8-9e17-5b664b87959f
Stephanie Ross,Sokoto,Phone,,,,2023-07-31,Wholesale,7a6a[phone]-b515-94943818cfd3
Zachary Hicks,Anambra,Camera,68,15880.87,1079899.16,2024-04-16,Wholesale,fd247c11-bf6b-4cdf-b479-7b6127372b52
Anthony Rodriguez,Oyo,MONITOR,96,144394.41,13861863.36,2024-09-13,Online,b3b26337-6a74-4bb7-9fa5-e0aa9b11b530
Rebecca Henderson,Enugu,Monitor,,157507.58,,2024-09-27,Online,c1e1b94a-7888-4058-a9ad-0e9b8c9aa1e9
James Ferrell,Sokoto,Phone,,216494.26,,2024-04-22,Online,d35ac07a-aa02-47d0-8d4f-8b2b899ac252
Tricia Valencia,Rivers,Monitor,,232494.54,,2024-07-08,Wholesale,ae2ae341-3f59-44f2-8309-3b6e37e9d2e2
Nathan Maldonado,kano,Keyboard,,114367.01,,2025-03-26,Direct,c9912032-df[phone]-4bfec1369c65
Debra Davidson,Benue,Phone,65,246587.56,16028191.4,2024-09-11,Wholesale,87365a84-725e-434d-8687-9aa914f573d0
Jeffrey Chavez,Rivers,Charger,79,73037.87,5769991.73,2023-10-19,Wholesale,ead08c89-13fe-4a29-9c9d-eee0b42a0456
,Osun,Tablet,,171984.8,,2024-10-28,Online,d42a895e-0fcf-401f-9cb9-b73a906d5c8c
Sherri Baker,Osun,MONITOR,,,,2025-05-27,Retail,33c08bf1-8167-499f-a723-ada38c32bdb2
Cassandra Gaines,Katsina,Monitor,,210306.01,,2023-09-15,Online,2a1f1b61-265c-49d9-8962-8f6e929c93b3
Elizabeth Fowler,Anambra,Camera,4,57639.91,230559.64,2023-08-31,Retail,
Brittany Farmer,Abuja,Keyboard,,132591.05,,2024-03-07,Direct,711c7673-8535-4a69-9abf-984e53ff8461
Paula Moreno,Ekiti,Camera,,125924.7,,2024-05-15,Direct,b787ef8d-3495-411e-ae27-d4321dc1e7eb
Fred Smith,imo,Tablet,,124181.55,,2025-01-17,,e61d9cde-1747-4387-bd23-d47995492a82
Sherry Decker,Rivers,Monitor,,61565.56,,2025-01-19,,0e3e25f2-cf06-41c7-b20b-274b82a7f586
Anthony Humphrey,Benue,Keyboard,10,150794.94,1507949.4,2024-07-16,,6a5943ce-8364-45e3-a1c7-1aa3741423b5
Angelica Tucker,Kano,PHONE,,183637.68,,2024-08-22,Direct,8f0d5540-0ec7-4662-905c-7bdd74f0beae
Philip Cannon,Imo,Monitor,19,141745.84,2693170.96,2024-05-25,Online,4ee4334e-ce92-4136-ac3a-812f765e6cb5
John Pierce,Borno,Charger,,,,2025-02-27,Online,41241bb4-655c-4508-8592-bfa5b928e23f
Shane Henderson,Katsina,Monitor,,254588.91,,2024-05-24,Online,37c86152-beed-4af9-80c5-9f30d1031424
,Osun,Headphones,,218356.93,,2025-04-10,Wholesale,6c776e95-0b98-4ccd-92b2-102d940c3503
Joshua Blair,Plateau,Keyboard,,211879.68,,2024-09-29,,8a89b0f0-1052-41d3-b34c-6c7358330b30
Eric Carney,enugu,Headphones,,155845.62,,2023-09-06,Online,e4eb8000-ef40-4162-8f6c-e9bffe7ee362
Jessica Holmes,Kano,Phone,,168485.59,,2023-10-16,,78d9a88a-ef0b-4a4f-bc73-7d9211ab3d11
Danny Morgan,Abuja,MONITOR,,299437.8,,2024-03-13,,
Crystal Robinson,Delta,Phone,,143772.11,,2024-11-20,Wholesale,2e13418d-68ab-40ea-897e-c6d1081fc6dc
Mark Perez,Borno,Laptop,,113359.02,,2023-09-06,Direct,a43afb7a-c40d-4874-a2ab-7752c4db5a62
Shannon Jones,Kano,Monitor,,287027.3,,2024-06-24,Online,f6ba745b-a558-41e3-bab2-b77dfa740cc8
Michael Lewis,Delta,Headphones,,,,2024-07-06,Wholesale,e42e707a-fe2b-4987-9fdc-abbf6b9cd71c
Timothy Duncan,Rivers,Keyboard,93,138169.23,12849738.39,2024-12-20,Direct,eac80da1-de9f-4f5b-b2d3-545861ea2f30
Richard Aguirre,Benue,Headphones,,160171.56,,2024-08-15,Direct,148b4376-602a-4e57-a0a3-99d4e821e716
Brent Jordan,anambra,Phone,,164108.83,,2024-04-03,Online,dfe2c0a0-a96b-4c42-b6d2-2a7baec76a82
John Daniel,Ekiti,TABLET,,202922.64,,2023-10-18,,dc3bbdd8-a74e-42a9-a20b-9ea98a0f9508
,Osun,Monitor,,260362.49,,2025-05-22,Retail,fe2b34d8-2db0-428d-9e5e-be5459077299
Victoria Garcia,Kaduna,Charger,94,204383.39,19212038.66,2025-04-14,,2099d180-8762-4997-a49f-7d888989c5ab
Gerald Hensley,Osun,Camera,,241193.93,,2025-03-08,,d5b6de85-3902-49d9-ba8d-ae42ba54e920
Connor West,Osun,Keyboard,,79676.47,,2024-09-11,Retail,fa7e5d94-05d1-4b63-8194-f97f00e3a026
Donald Wright,Enugu,Charger,,145511.94,,2024-11-18,Direct,b8168aeb-ac6a-4c85-b687-6c624c61845e
Jessica Callahan,Anambra,Charger,,,,2024-10-09,Retail,
Amber Kidd,Kano,Monitor,61,287222.55,17520575.55,2023-11-29,Retail,6118433b-882c-4d1e-ac93-a7918b60c511
Tracy House,katsina,TABLET,12,84062.42,1008749.04,2025-02-26,Wholesale,75eb89c2-3f5c-42f3-bacb-43a3d2c7bffb
Carol Tucker,Kaduna,Monitor,,89900.5,,2023-10-19,Wholesale,3040413c-4690-4b15-a7b6-08dc589decb0
James Brown,Imo,Tablet,,282474.92,,2024-06-11,Wholesale,c3f725fe-b99b-4b5a-a00d-a49deffa2002
William Baker,Delta,Laptop,,294686.96,,2024-08-04,Direct,a902b73f-cf39-4648-883f-64c31ce362f8
Jordan Henderson,Kaduna,Keyboard,,231466.69,,2025-06-17,Retail,efad49e9-c41c-447e-9d6b-9b626b535a19
Whitney Peters,Ekiti,Phone,,211617.83,,2025-05-15,Online,3d9c4e64-0401-4ced-a398-36bbe23ddfaa
,Benue,Phone,,207226.85,,2023-08-23,Retail,980cb95c-19d4-4deb-9139-fa1234c1c3ea
Brittney Phillips,Anambra,Charger,,146956.42,,2025-04-16,Direct,ac09bdb7-9908-4e47-b249-f62c08987462
Lauren Daniels,Imo,CAMERA,,,,2023-10-15,Wholesale,3ea6e5b2-0c76-4d28-9f49-5037b40a9181
Amy Silva,delta,Laptop,,144201.13,,2024-08-16,Direct,705fddf5-66fa-4ca0-8b53-1932bd9419aa
Sarah Moore,Sokoto,Phone,,168366.03,,2023-11-06,Wholesale,c11f6bf5-379e-4467-8a2d-b2e63bfda8a6
Angela Lopez,Abuja,Phone,93,280378.37,26075188.41,2024-03-03,Direct,23dfecd7-0e73-4dd7-86ac-1b04dd1d6cd1
Megan Young,Delta,Camera,,216638.48,,2023-11-15,Online,
Steve Sanchez,Abuja,Camera,,86692.92,,2023-11-13,Wholesale,3bf2025f-4a0d-4b73-[iban],Sokoto,Phone,,172256.3,,2024-03-17,Wholesale,937bf79b-bb44-4adc-aa98-fef8d0d75e37
Kelly Donovan,Benue,Headphones,65,163185.67,10607068.55,2025-07-06,Retail,c5c51060-9911-41e7-93d5-63ae51a3ac26
Mike Allen,Anambra,CAMERA,,268780.26,,2025-01-11,Direct,3ca5be29-5217-4bf3-9181-83d1ac2b0cfc
Michael Evans,Kano,Headphones,62,118662.47,7357073.14,2024-01-02,,fc568b53-24ac-4722-a052-77394d406f1b
Paul Jones,enugu,Keyboard,,,,2024-04-04,,69df14e9-3896-41dd-8570-b59fa903ae67
,Plateau,Laptop,,103867.84,,2025-07-10,Retail,8e85140d-0f9a-4b70-8670-7cd64ceda164
Zachary Ferrell,Sokoto,Camera,,232032.77,,2024-08-17,Direct,bc36dc59-e134-4dfc-9777-7f10f2d2393f
Daniel Baker,Enugu,Keyboard,74,44369.6,3283350.4,2025-06-05,Online,adc29178-a041-4612-acd5-8759e95d2761
Shirley Suarez,Cross River,Tablet,,13098.91,,2024-02-16,Retail,0c00988a-7ee1-411a-8e4c-3ab56d5d0477
Christopher Bass,Benue,Charger,,286616.46,,2025-04-28,Wholesale,a4b05c89-f10b-4e9c-982b-91eef8e8035b
Lisa Archer,Ekiti,HEADPHONES,,24169.32,,2023-09-10,Online,86433603-c92a-4d7c-a193-5990abdd1a8f
Aimee Montoya,Oyo,Laptop,,277240.88,,2024-01-21,Direct,6883ac6e-6a94-4054-b241-4482519894d8
Matthew Mcmillan,Anambra,Headphones,,196963.63,,2023-12-10,Wholesale,
Brian Rodriguez,oyo,Tablet,,224327.88,,2024-11-15,,2f12b150-605f-41eb-8cc5-7e0d26332018
Denise Jacobs,Delta,Laptop,35,,,2024-09-10,Direct,3db0174e-7938-478a-89b5-aab0c12169db
Christina Walters,Imo,Phone,,64589.05,,2024-02-09,Wholesale,db87d29c-4cfd-4fc1-b9b0-2e2ad96e684f
John Whitehead,Imo,Tablet,,248471.54,,2023-10-16,Direct,7688d11f-ce47-48be-a4f4-3c62b523c0de
Anna Henderson,Anambra,Monitor,,81704.25,,2024-11-07,Wholesale,69a53b4f-8ff8-469d-8ec0-713dea2c7a51
,Plateau,MONITOR,1,168824.4,168824.4,2024-03-02,Direct,87ad8b26-8eaa-4841-aaa0-426df7c0d5f7
Aaron Wise,Niger,Camera,,81850.63,,2024-10-30,,41476506-3e2b-49c9-a36f-6e5c2253e706
Deborah Figueroa,Plateau,Laptop,,33213.36,,2024-08-28,Retail,143df5b3-a58e-43dd-948c-1d84340de049
Jessica Smith,Benue,Camera,9,222396.85,2001571.65,2023-09-21,Wholesale,5efeef4f-d8dd-4bc0-b325-3aa3ec170298
Stephen Mckee,osun,Laptop,,72164.98,,2024-08-04,Wholesale,d453f867-b97e-4224-891f-691217abb863
Sandra Aguilar,Delta,Tablet,4,15704.25,62817.0,2024-11-19,,608e149e-44b9-4602-8d31-812e30c36756
Cameron Parker,Oyo,Laptop,,,,2023-11-18,Retail,0a1fc9df-9a59-4974-9adf-4709ac75c344
Rebecca Valencia,Bauchi,Phone,,271602.67,,2024-10-12,Direct,cdfd9531-302b-4831-92a1-fe7ddfa59722
Christine Wright,Cross River,CHARGER,,68088.66,,2024-10-04,Wholesale,
Richard Henson,Kano,Monitor,44,70234.55,3090320.2,2023-11-07,Retail,abe42e7d-b96c-4163-966b-e275c2fe8954
Marc Moore,Abuja,Charger,,30509.29,,2023-11-20,Direct,3579c143-7ab9-4428-b78e-65108f10d33e
Sharon Cherry,Rivers,Laptop,,99422.94,,2024-12-03,Wholesale,4d9dbaeb-553d-4625-a833-4da5de95d695
Sierra Johnson,Oyo,Charger,,141984.97,,2024-11-07,Wholesale,363908bf-03ec-48ff-a8b3-d763f4ff3f3a
,kaduna,Phone,77,204517.0,15747809.0,2025-01-20,Direct,bdd151b0-f64a-46ec-b0a5-648eefe9b3d0
Evelyn Galvan,Niger,Monitor,7,41671.38,291699.66,2025-06-10,,c11bd1c4-ffe3-4366-bf33-7a151e086f20
Sharon Cochran,Katsina,Keyboard,,289373.37,,2024-10-23,Retail,b2149062-3e1a-463e-aa18-d32c7a9a8ef5
Richard Rodriguez,Kano,LAPTOP,,,,2024-03-29,Wholesale,6589ada1-345a-4934-b42a-2d939aba0f15
Shannon Walker,Benue,Monitor,,293384.26,,2025-04-25,Direct,52555c75-8d55-419e-bd44-cb2cea45ba41
Julia Torres,Benue,Charger,,47803.35,,2025-06-27,Wholesale,775c30b5-6173-4c48-8876-9153c68813fe
Crystal Johnson,Katsina,Keyboard,,196041.39,,2024-09-20,Direct,4ef4c34d-5bf8-4f3c-a612-9a1c889d4b76
Garrett Lin,Ekiti,Headphones,,264253.91,,2023-08-11,Wholesale,e1fff6c0-8347-41da-9c11-ab6d42f5b3f5
Diana May,Bauchi,Monitor,,142972.04,,2025-04-11,Online,cd8563ca-193e-438d-b74c-0afa7f4d908c
William Herrera,anambra,Headphones,,195336.34,,2025-05-11,,
Ashley Waller,Imo,Tablet,,226895.36,,2023-08-02,Retail,c2fa1da8-7830-4631-b8f0-188efb37afae
Victor Baker,Lagos,KEYBOARD,56,86529.89,4845673.84,2023-09-12,,340029c3-ea11-405b-91fa-cefad6f89f7a
Jeffrey Chandler,Rivers,Keyboard,,85981.89,,2023-08-15,,0bb401e7-69f7-43f1-901b-a8515ee68495
,Imo,Monitor,,,,2024-11-20,Retail,bdc2b74b-38a5-4b49-9d34-aa1890019ed4
Larry Dixon,Anambra,Tablet,,18219.19,,2025-02-28,,8da5d39b-42c2-4797-8426-fcc9255b30e2
Kenneth Scott,Sokoto,Charger,,230733.14,,2024-09-30,Online,b852b3cd-9442-45e6-9583-1d58ef4c5119
April Frost,Rivers,Camera,6,195863.47,1175180.82,2024-02-01,Direct,32399ffb-2704-4f25-8b91-b8cb6ae66582
Michelle Harmon,Borno,Laptop,,70049.95,,2024-11-27,Retail,91ddb9bf-613d-4de9-bae2-802354720d2d
Helen Jones,niger,Tablet,8,221736.61,1773892.88,2023-12-21,Direct,8cf6e8b8-7fd2-48c3-bee8-2983d5574241
Erin Edwards,Kaduna,KEYBOARD,,255174.76,,2025-02-25,Wholesale,566a9ce7-af52-4b94-b186-e47aa7946320
Michelle Evans,Ekiti,Camera,28,11670.82,326782.96,2024-09-27,Online,7d1645a0-d253-4966-836b-9a0a41e02a89
Jason Powell,Lagos,Keyboard,,276480.53,,2024-05-29,Direct,bd5609c4-a446-4663-b93b-17fbf76d15fd
Cameron Fisher,Anambra,Monitor,,125656.55,,2024-11-02,Direct,bb96f602-2b11-4c36-b5f8-e3a87d97ac0f
Megan Orr,Bauchi,Charger,16,,,2024-11-18,Retail,
Elizabeth Kelley,Kaduna,Phone,,251362.66,,2023-08-03,Wholesale,23d4526b-2b54-4f7a-9a28-37b2cb8383f2
Dustin Jordan,Bauchi,Keyboard,56,280209.82,15691749.92,2024-07-31,Retail,2f1dc121-7d02-4c6d-8bea-75c1b86677aa
,Rivers,Charger,,11383.78,,2025-05-31,Wholesale,fd85d7fa-8ac9-4b01-a3ad-64d4eab9eb02
Mary Marshall,borno,HEADPHONES,,250942.86,,2024-11-09,Retail,862138ad-0f09-405c-b50d-7a37a44d9fec
Daniel Kennedy,Bauchi,Keyboard,,236494.21,,2024-09-06,Direct,13075157-d8c1-48e7-96cd-315508a8ac7f
Rebecca Jackson,Katsina,Camera,,56300.33,,2024-02-20,Direct,0c6b7074-ab10-4c9b-9168-2e09f1f7d904
Jose Schultz,Enugu,Charger,46,224826.46,10342017.16,2024-11-20,Online,2332a50e-6992-496e-81a2-5ed1c3abb5f1
Robert Potter,Oyo,Tablet,,261751.06,,2024-03-01,Direct,116658ce-3b3f-4800-a175-a9c3d7b102a9
Courtney Gonzalez,Osun,Charger,,87195.36,,2024-07-20,,37fe032c-0257-4851-a6a9-e100b509109b
David Alvarez,Kaduna,Tablet,,,,2024-01-17,Direct,0f79a8a7-5f8a-44bd-b4bd-0c938177b661
Angel Perry,Imo,Tablet,,11721.12,,2025-03-27,,ef145064-aab0-4015-a342-2e509e2a7324
Cheyenne Horton,Bauchi,PHONE,,89868.47,,2025-03-29,Direct,a8c6dbc0-7bb3-447b-a9aa-144b9dd43675
David Douglas Jr.,lagos,Camera,,181033.5,,2024-12-24,,883f13c6-01b1-48e9-8406-ff447ce40679
Patricia Rodriguez,Katsina,Laptop,,278572.23,,2024-05-21,,
Christopher Rubio,Sokoto,Camera,,100845.11,,2024-02-27,Direct,04482a22-0308-4a5e-a94d-7b008d388327
,Cross River,Monitor,,136577.55,,2024-06-27,,892621df-4655-48b7-b8e1-9f568787ea21
Amber Wright,Lagos,Keyboard,,192573.07,,2023-09-05,Online,80913ac1-0463-450e-8964-6b96fa3c1628
Joyce Solis,Rivers,Camera,,157533.4,,2024-12-26,Wholesale,6e3a0ba8-ac8d-4c7d-b2a6-e468d02b1243
Victoria Larson,Osun,Keyboard,,266833.36,,2023-08-26,,2de46e91-e8e6-4840-b090-f5a0ce610199
Stephanie Salazar,Borno,KEYBOARD,47,,,2023-11-10,,863e1f2a-18a8-46ef-ab05-3fc41b656dab
Kathy Rivas,Delta,Keyboard,56,40692.88,2278801.28,2024-06-16,Online,9ea9f508-3122-4592-bdb0-2235261e2555
Stephanie Manning,abuja,Phone,,151511.7,,2024-05-28,Online,5abca6e5-d0b1-43eb-809e-7a8086c5d1d6
David Wright,Delta,Laptop,,82214.71,,2024-07-21,Retail,143a9aff-659b-4105-8b80-f288446f64dd
Pamela Boyd,Plateau,Tablet,68,242739.76,16506303.68,2024-07-05,Wholesale,7580e050-67f1-498c-b594-8a545f804eeb
Denise Jones,Kano,Camera,,99539.89,,2023-12-16,Retail,b27e1442-fd7f-4973-be42-df5b90a3fbbf
Devon Flores,Kano,Monitor,,219470.21,,2024-03-31,,d3fbe043-af1d-4a1a-8ccb-235539d1c7ff
Brenda Hall,Cross River,Camera,,194661.46,,2024-10-24,Online,fdde64af-a75b-495a-94a3-4f7fd90dd19b
Michelle Brown,Kano,TABLET,100,215720.15,21572015.0,2023-10-30,,
,Imo,Charger,,4718.22,,2024-03-09,Direct,081c79d4-c274-47eb-a65f-7b8adbb44021
Joshua Perry,Oyo,Keyboard,82,,,2025-05-10,Wholesale,608e2f5c-6117-4270-a7c0-518b17efa621
Jason Stein,oyo,Charger,,101465.1,,2025-01-18,Direct,a301ec03-0e5d-4c6a-b9db-78628d7dd772
Melissa Gates,Cross River,Monitor,,88859.77,,2024-03-15,Online,152aeaec-2bdf-4b41-b3ed-a8f1026b5383
Jamie Smith,Imo,Charger,,202483.14,,2025-01-31,Online,a518a418-6f14-43f6-9867-888b7ff6b824
Paul Castaneda,Kaduna,Charger,83,58351.81,4843200.23,2025-05-09,Online,fa323f69-90db-4ad6-94ce-26bec8cce2c2
Jennifer Adkins,Anambra,Keyboard,31,183480.87,5687906.97,2024-04-04,Wholesale,e5110961-1869-4217-b94d-8fcbdba3496f
Lindsey Walker,Bauchi,TABLET,,191798.38,,2024-05-15,Retail,3ad1fa33-0ae4-4c11-ab4d-8f42873570a2
Jeffrey Johnson,Katsina,Tablet,26,121944.37,3170553.62,2023-10-20,,b139c476-de3c-488b-a6b9-d31a361f6d90
Michael Powell,Niger,Tablet,78,128597.12,10030575.36,2025-02-20,,45667c48-79ba-430a-9118-c400e336c243
John Anderson,Enugu,Camera,,98714.03,,2024-04-23,,af36b8cc-1308-4974-ac95-b3ac0beb7c34
Alyssa Long,imo,Laptop,10,,,2024-08-13,,8b040f53-e639-49d4-87c6-8688ecf32053
Alyssa Day,Enugu,Camera,,120549.56,,2024-09-19,,2dea2d2d-086c-405f-a879-d8f890422eb7
,Borno,Charger,,29067.84,,2023-10-01,Retail,
