Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID
Charles Lester,Abuja,Tablet,,116831.51,,2024-09-27,,7cf07bb3-f343-49eb-b466-ef025e7b72c8
Scott Thomas,Lagos,Keyboard,,76871.2,,2025-01-05,Retail,de70bd30-00a2-4367-94fb-09f053c93ae7
David Thompson,Sokoto,HEADPHONES,44,99413.77,4374205.88,2023-10-04,Retail,17d821b8-bb93-4d40-98df-f535c62dbaea
Allison Smith,oyo,Keyboard,,24181.59,,2023-12-06,Retail,a284e8fd-755c-4e2a-b8de-d777bb1e5ae8
Cynthia Morris,Anambra,Keyboard,,,,2023-07-25,Online,d9a09007-5bb4-4c18-b281-87c4aa055442
Anthony Harmon,Kaduna,Charger,,135211.15,,2024-06-17,,65d0b517-88d0-4abd-8bb1-8c791036708d
Nichole Alvarez,Ekiti,Charger,,111637.71,,2024-03-10,Wholesale,d3293724-6dfd-471a-b7d7-465d37c3b3c9
Kayla Rodriguez,Imo,Monitor,55,160922.84,8850756.2,2024-05-31,,52a74a41-44be-4486-bea5-a387363be5cb
Theresa Williams,Niger,Keyboard,,248907.18,,2023-11-05,Wholesale,8c1c8b05-5677-4f36-8899-8e5fd40e53ce
Sharon Boyd,Imo,Charger,,15935.22,,2024-05-26,,da385db5-90ee-4067-a16e-9fe593f37596
Victor Brown,Lagos,CAMERA,,113461.81,,2024-12-28,,e4e751de-57ff-41d9-89ce-44bd7c3f1add
,Rivers,Camera,14,181688.35,2543636.9,2023-12-16,Retail,0bc2ea72-0c64-4ca2-8323-1466aebbb90e
James Parks,kano,Monitor,,12344.49,,2024-05-24,Wholesale,
Theodore Jones Jr.,Oyo,Camera,,22298.91,,2024-08-03,Wholesale,d6321d31-c8ac-4fcf-a04d-4d14197dbae1
Ana Hill,Imo,Monitor,,,,2025-03-03,Wholesale,edef5003-1fce-41e3-842b-03ca75a72686
Kimberly Nguyen,Abuja,Phone,,241492.86,,2024-10-27,,74de5f70-70f8-4dba-a871-9b9bdb8f0e32
Kerry Chavez DDS,Osun,Charger,,176481.31,,2025-06-24,Wholesale,6d84414d-f541-41ea-bde9-1c42002c4c22
Michael Farrell,Plateau,Keyboard,,201599.43,,2024-07-11,,e8cee951-b047-4ea4-bee5-ce6933cb202e
Patricia Le,Imo,MONITOR,58,65496.45,3798794.1,2025-05-18,Online,4d470ed6-a666-4769-a1d4-6f8221c50e41
Jesse Perez,Oyo,Monitor,,63062.28,,2025-04-29,Retail,e0688849-eec7-4a30-9fda-35b228b2bf21
Jesse Perry,Niger,Headphones,,272156.33,,2025-02-01,Direct,5c457e4d-a793-43b8-97e5-2113462623be
Jeffery Ortega,oyo,Keyboard,,91304.81,,2025-01-25,Online,aa1d3fc6-5f31-473d-9519-830c40198303
Christian Leblanc,Abuja,Phone,8,272743.75,2181950.0,2023-08-28,Wholesale,0d41ee47-2a5f-4a18-a61f-0b96e75f745a
Ronald Davis,Borno,Headphones,,63936.43,,2025-01-09,Retail,b9da5f8c-4e35-4a80-a027-9a186576a410
,Osun,Charger,,,,2023-10-26,Retail,6de21429-3bf0-49c1-8156-e501b30e96e8
Parker Cain,Abuja,Laptop,,57412.1,,2024-08-16,Retail,185df528-b425-4e19-9758-d47ea7cde143
Laurie Hoffman,Osun,KEYBOARD,87,222571.82,19363748.34,2023-12-19,Retail,
Bryan Gomez,Enugu,Laptop,4,224190.33,896761.32,2024-09-18,Wholesale,13f3cade-7a10-413f-b6a2-c52b00473139
Nicole Parrish,Delta,Keyboard,,226422.06,,2024-03-19,Retail,84fa4c72-39e7-44f1-97fb-613a21f89d06
Tracy Burke,Rivers,Phone,57,274375.17,15639384.69,2024-12-06,Direct,02106371-0260-4123-b1ef-e72aae13591e
Kenneth Lewis,osun,Headphones,17,208840.07,3550281.19,2024-07-16,Direct,1edf3bfa-d12e-4eb5-97f4-79b5b212a6ee
Courtney Rodriguez,Imo,Monitor,,211278.69,,2024-08-22,Retail,b1ac040d-6c1c-4405-9c3f-42e0fcf7b842
Holly Farmer,Niger,Headphones,,119291.3,,2024-04-28,,3a9c4308-1221-4ddf-ba4a-902f21d63b0f
Renee Bruce,Katsina,Laptop,,72179.62,,2024-03-10,Wholesale,ce532ffd-bb13-4f02-96de-66c96210def6
Sabrina Austin,Oyo,KEYBOARD,,,,2023-11-22,Direct,5e1885c3-5037-4d6b-9a6b-6a7d1a38aad6
Allison Hickman,Delta,Tablet,,96823.7,,2024-07-02,Direct,61fa01ba-231a-47c7-8c9b-ff5ce1887eaf
Debra White,Kaduna,Charger,,85276.23,,2025-06-18,Direct,dfdf0e05-c0ce-431b-9038-e153c601818b
,Kaduna,Monitor,,140142.01,,2024-08-28,Online,ad58db1b-fe31-437a-a43e-558c2215df00
Ellen Morgan,Niger,Laptop,98,194792.04,19089619.92,2024-04-01,Online,9033da65-87cf-43fd-9183-6c4f249204c7
Sergio Knight,lagos,Charger,74,92872.47,6872562.78,2024-09-07,Direct,2a038ad4-a667-4982-9c3d-e1b0022b6683
Charles Schultz,Kaduna,Monitor,,108213.56,,2024-04-11,,
Paul Lewis,Sokoto,Charger,,264902.18,,2024-12-16,Wholesale,368acd40-b8f1-4e3c-99e7-703a70aa5b0d
Glen Wood,Niger,KEYBOARD,,140068.22,,2025-03-01,Wholesale,eb7e2e64-26c0-447e-bf8e-8bfaa0c9da72
Paula Bradley,Delta,Phone,32,240943.58,7710194.56,2025-05-14,Direct,714011a1-afc2-4cfc-9db7-284b6965d1d1
Anthony Moore,Anambra,Laptop,,,,2025-01-20,Direct,e5871d89-1631-4fc6-b79d-58f9dc268108
Megan Nelson,Kaduna,Camera,,216862.87,,2024-12-20,Wholesale,1f873b46-c0a0-473a-a3d7-e6a119b814fc
Karla Ramos,Rivers,Tablet,,228607.88,,2024-11-21,,59fe3d53-624f-4a4b-bae1-e13796ee50e5
Paul Wilson,Benue,Camera,72,96409.87,6941510.64,2025-03-26,Online,ca840003-5083-4fef-adec-6bbdf69777a1
Douglas Gregory,abuja,Laptop,,61336.68,,2024-12-30,Online,a505da9c-46e7-4a2c-bf6e-ed9d23cbe943
Mr. Andrew Foster,Cross River,Monitor,,94220.14,,2024-02-01,Direct,99db1302-8dab-46d3-bf87-dfc2159152f2
,Delta,LAPTOP,,14191.78,,2024-10-26,Wholesale,48f091f0-9b8b-48ae-b89f-3a92999a1d86
Aimee Turner,Enugu,Laptop,,259293.41,,2024-07-21,Online,06ddf6ca-b0c3-4a59-b0f7-ad22c76a8e0f
Chad Scott,Ekiti,Keyboard,63,222505.09,14017820.67,2023-12-07,,e03635fc-a88d-4108-98d9-94b8d90f74e9
Adam Burgess,Osun,Headphones,16,5357.86,85725.76,2024-01-18,Direct,9b5f8f39-848b-44f0-b498-17354d38e415
James Padilla,Borno,Tablet,,,,2024-02-12,Retail,
Sandra Drake,Delta,Phone,,166216.81,,2024-09-16,Direct,6449cb6f-bf72-4e52-b04b-[phone]
Scott Williams,Delta,Phone,57,175417.55,9998800.35,2024-02-27,Retail,c8a738ab-0df8-4e12-a56b-61e04ba8a4ca
Thomas Atkins,lagos,Charger,,216143.58,,2024-01-01,Direct,3d4574eb-f465-4a21-8b35-097ae5dd98f1
Laura Mckinney,Enugu,PHONE,,88910.09,,2024-02-27,Wholesale,3db788a6-1cdc-44c2-a2c9-65b27eb0f62a
Brian Smith,Benue,Tablet,91,59259.44,5392609.04,2025-02-28,Wholesale,122dd7be-980b-481e-a359-5d1f7fe4a42e
Robert Montgomery,Sokoto,Charger,,69390.58,,2024-02-20,Wholesale,0316d2d6-fa4a-48ef-a383-7348873dc8bd
Tamara Davis,Anambra,Charger,,171151.96,,2025-01-08,Wholesale,51045a16-ef15-4b72-9c70-ee97fca45567
Dana Chapman,Kano,Monitor,,74096.14,,2023-12-18,,d6c6f45c-dc5e-4e78-a307-d4d121c9a15d
,Anambra,Headphones,,165417.44,,2024-12-28,,8bde005b-5d8b-4bd7-abbd-b66f91816091
Jennifer Collins,Osun,Camera,82,,,2025-01-08,Retail,78946a15-c342-41db-ac3a-acdcaed54a46
Gary Jackson,Bauchi,Monitor,,283067.63,,2024-07-24,,12af97e4-c536-466e-bcc4-091bf45707c6
Ashley Hicks,benue,HEADPHONES,29,101600.5,2946414.5,2024-03-13,Direct,0387f74d-1149-4096-965d-744f0445c1a8
Hannah Luna,Imo,Headphones,26,229126.51,5957289.26,2024-07-17,Wholesale,ec2e2815-0a32-47d2-b73a-edf8431e930f
Robin Young,Sokoto,Headphones,,146842.02,,2024-04-06,Online,
Craig Morrison,Lagos,Laptop,,217205.6,,2024-09-18,Online,65e1b0f5-ca0e-48c4-b2dc-b12b0f7ae302
Mary Thompson,Rivers,Monitor,,222008.43,,2025-07-05,Online,b66edbf4-a0ea-4251-8957-43a281b13b80
Kathleen Webster,Anambra,Camera,,138518.29,,2025-07-05,Direct,6c6f6d2e-6a59-4043-8461-52348044beb2
Joann Glass,Kaduna,Keyboard,71,219965.28,15617534.88,2025-03-19,Online,a3fa4069-1519-4d38-a6fb-a71db3a9dcaa
Madison Weber,Plateau,Headphones,79,105976.76,8372164.04,2025-01-21,Online,271610c1-9db5-4283-89a3-c811895c4fde
Lori Hernandez,Anambra,CAMERA,,,,2024-02-08,Retail,143ac1c5-4f56-4ed5-9566-9e364708203b
Jeremy Turner,abuja,Keyboard,,42417.58,,2024-02-19,Direct,f96c9a0a-3404-402a-abc1-bb5282e4dd4a
,Rivers,Tablet,,164190.63,,2023-10-13,Direct,53a5e850-8950-4dd6-a7c6-cbb1cedd069d
Anthony Romero,Katsina,Keyboard,,55622.31,,2024-09-28,Online,c362a810-a261-4b8d-9620-bee66406face
Jesse Brown,Niger,Tablet,,266864.68,,2024-12-17,Direct,a4a5c736-ae59-4a52-a65b-e22bd5a386d9
Angela Lin,Osun,Phone,74,297101.9,21985540.6,2024-09-04,Retail,6fff15cc-b2dc-4c34-8f67-448e10eceb1f
Lisa Hunter,Sokoto,Keyboard,,287192.45,,2024-04-30,Retail,3d175712-d8b2-4277-b413-db19bade8d5d
Julian Conner,Niger,Tablet,83,157421.35,13065972.05,2025-06-05,Wholesale,ecb4678c-1612-4aa6-be96-39ba0ed2ec9d
Joanna Pacheco,Katsina,HEADPHONES,,251801.01,,2024-05-12,Retail,
Erica Alvarez,Bauchi,Laptop,,22761.96,,2025-04-06,Wholesale,9cbf7b8c-7410-4d5d-9db1-4bfc6f3a5115
Antonio Garcia,rivers,Keyboard,45,,,2024-04-04,Online,aa8430f8-4f2d-4233-8e16-5b129bdc70d1
Gwendolyn Klein,Benue,Charger,,245489.78,,2025-03-02,Wholesale,2cf72140-bd9b-4648-a876-1e85bddfa03a
Carrie Wright,Plateau,Tablet,,15030.06,,2025-03-26,Wholesale,23204ff5-b538-496c-833e-02f71e93d127
Jeffrey Mills,Enugu,Monitor,24,2411.96,57887.04,2023-11-01,Online,7f14eafa-29f0-4f7c-82e7-df89b3957a98
Jake Campbell,Anambra,Tablet,,41678.71,,2024-02-21,Wholesale,8468b74d-85e3-4de5-98c1-aad6f3f8dea4
,Abuja,Keyboard,8,189395.14,1515161.12,2023-08-12,Retail,425e0259-b884-46d2-928f-cf68c871d7b3
George Harper,Niger,TABLET,67,20856.4,1397378.8,2024-02-19,Online,bff15840-207e-463f-9f32-d5d82abe1585
Maria Jones,Lagos,Camera,39,45733.38,1783601.82,2025-01-15,Direct,bba1aed9-44cd-4fdd-9f9b-141ec7f7bda1
Michael Mitchell,Bauchi,Monitor,,66006.54,,2023-09-10,Wholesale,e65fad87-c57c-4498-9e38-f711e2ec13f4
Mary Escobar,imo,Keyboard,91,137074.89,12473814.99,2024-04-05,Retail,6de8370a-ce9e-4ebd-95c3-48530783e43c
Felicia Aguilar,Enugu,Laptop,,,,2025-06-27,Direct,4350ab06-1059-4a28-861b-4f5b45a08539
Gregory Ponce,Osun,Camera,37,18604.81,688377.97,2024-06-18,Online,a0a5fde6-939f-41a2-b99c-ea5cb65ad0f1
Jenna Larson,Niger,Monitor,33,191499.71,6319490.43,2024-12-01,Online,
Emily Bennett,Kano,Charger,,280204.16,,2024-01-26,Online,82c299f0-7487-4772-bf03-86fa13badc91
Robin Santiago,Sokoto,TABLET,36,273869.06,9859286.16,2025-02-10,Retail,dbff00b0-7fe6-40f3-8e31-41ec5c311464
Nancy Jennings,Katsina,Tablet,,197955.66,,2024-07-17,Direct,28457780-5e20-4957-aab8-bd33911f730b
Maria Henderson,Sokoto,Phone,,5211.66,,2023-12-24,Online,e4eec67c-1a57-49e4-85f8-e2f8414f4994
Jack White,Rivers,Monitor,,159897.64,,2023-12-14,Retail,1d8680cb-b908-40f3-ac93-281a92ebeab0
,borno,Tablet,83,123695.88,10266758.04,2025-04-14,,00a85473-8242-4912-bda3-c1623a78b64a
Travis Tucker,Bauchi,Phone,,5509.48,,2024-09-01,Retail,03254fbd-dce8-41c5-9bd3-0aec0b461173
Chad Jones,Borno,Phone,20,,,2024-02-06,,5d2d904f-78c5-4073-8bc5-72073e9aec86
Ashley Wise,Niger,Keyboard,,216796.72,,2025-07-04,Direct,2dd0622e-266b-42ea-ab93-f78c620af158
Sophia Johnson,Sokoto,TABLET,,160953.56,,2024-09-19,Online,090d9655-db84-4660-b5d8-fb91ee6081ac
Ralph Anderson,Benue,Camera,,86363.22,,2025-01-01,Online,b6ca1127-e9f8-4970-8d98-f9e28d888beb
Christopher Guerra,Borno,Charger,6,150913.7,905482.2,2024-02-06,Wholesale,3979d5f5-6b5b-4975-a7dc-2bc0bd9c4693
Rhonda Martin,Imo,Camera,11,209508.79,2304596.69,2023-10-25,Online,ea75752d-6a8f-4acb-bf8e-2d0d52619dec
Jason Rhodes,Oyo,Camera,,129456.68,,2023-10-03,Direct,
Jeremy Mitchell,enugu,Tablet,,281943.72,,2024-10-31,Retail,d3748a11-4571-4959-91e7-44e4b864ca08
Joann Ferguson,Niger,Headphones,,54190.42,,2025-02-05,Direct,1e910f36-5f70-4b25-9250-2e5913f06822
Robert Harrison,Benue,Laptop,,275455.63,,2024-10-08,Online,0d7bec04-e6e5-4b32-ac5f-12ef8085c147
Holly Valentine,Kaduna,PHONE,82,,,2024-01-12,Retail,8409c5ea-cde9-48b3-b922-a7e42de982f8
,Katsina,Tablet,,157553.43,,2024-01-15,Direct,66a302d6-f43e-4c48-8bc1-f9e5fb3df063
Mrs. Diane Reyes,Plateau,Keyboard,,72670.17,,2023-08-19,Online,ddb449dc-7710-4966-a082-7f7611a529b4
Tracy Montoya,Borno,Phone,,186124.36,,2024-12-12,Online,4f89e3b2-d847-4c53-8605-e58a48454343
Brenda Wright,Benue,Charger,62,76099.25,4718153.5,2025-06-13,Online,74ed5145-8d97-45c7-961d-5c8753c9fe59
Shelly Spencer,Imo,Headphones,,106655.11,,2024-08-26,Wholesale,4aa5f9d3-335f-4f59-9e71-7fca020a4497
Ryan Rosales,lagos,Laptop,,238583.43,,2024-01-02,Wholesale,bd54da04-4dcd-4009-88d5-77179055a36f
Phillip Nelson,Borno,Tablet,,24166.26,,2024-11-17,Wholesale,5e472e22-76c3-4642-be19-fc1d9f6a6a65
Brittany Kim,Borno,CHARGER,8,287809.69,2302477.52,2024-01-07,Retail,ff6ef9ed-7e4c-429f-b8cb-ab4c97790e84
Courtney Hayes,Enugu,Monitor,,137969.82,,2023-08-20,Direct,bb82b796-3207-443e-86a0-7656c5c9fb91
Alexander Brown,Niger,Headphones,,,,2023-09-26,Retail,
Cynthia Vang,Plateau,Camera,,73340.76,,2024-05-27,Retail,cbc4ec0e-c2ae-4674-8beb-4e78e68373a3
Alfred Galvan,Katsina,Headphones,78,209322.28,16327137.84,2024-03-23,Online,eeb19ad2-01a1-4b0f-a68b-84b63ec0a285
Marie Moody,Sokoto,Charger,,90342.4,,2025-01-18,,8aa2b4c9-3ba5-4d76-861e-fb9568f82063
,Ekiti,Tablet,,248504.59,,2024-07-11,,b186a5a8-d6ee-426b-a2cd-159058af393c
Dustin Gallegos,ekiti,Headphones,,24644.77,,2023-09-27,Online,55c3b2db-f374-490d-8274-ce40e09016b6
Brenda Thornton,Ekiti,TABLET,,297506.57,,2024-12-21,,60538c1b-a845-40a1-8249-2e5e005fd0e6
Aaron Miller,Enugu,Keyboard,,195143.39,,2025-02-28,Retail,4eb9047d-ba2a-43d9-bcf2-fc3bd95874c2
Ruben Dunn,Bauchi,Tablet,,9989.51,,2023-10-25,Direct,fbad793f-87a1-4c02-b487-9e411a9c672a
Kelsey Rodriguez,Cross River,Charger,,121880.85,,2023-07-15,Wholesale,f610396b-7df5-4abf-ab79-0d013cf88d20
Eric Williams,Kaduna,Laptop,,,,2024-09-10,Retail,247296a4-ff38-4918-b8f9-a45d0f554896
Riley Bryant,Kano,Keyboard,58,113462.29,6580812.82,2025-07-01,Retail,0b3d0c36-17d0-4810-87a2-a10bb62edb49
Taylor Carlson,Borno,Laptop,19,143063.53,2718207.07,2023-11-10,Direct,d872f72e-e5b4-41ae-bb41-c943ebd8a3b1
Jose Allen,Bauchi,Headphones,,191206.05,,2024-05-22,,e5449887-b36a-43ed-a9be-173a850ef0ad
Jeffrey Mendez,katsina,CAMERA,,211002.12,,2024-11-29,Direct,
Jason Beck,Sokoto,Monitor,54,25264.49,1364282.46,2025-07-06,Retail,bf7655d7-f97c-4c3c-b55d-814b5f5ba255
William Jones,Kano,Charger,,253676.27,,2025-05-25,Online,8163b6ce-1877-4c06-94ad-625215bc2a3e
,Delta,Laptop,,193649.72,,2025-05-23,Online,64f434d6-d1e9-4691-a320-9116222df6a4
Katie Mcneil,Borno,Monitor,41,99715.55,4088337.55,2024-07-14,Retail,0ff1c51f-915c-431b-9786-7b[phone]
Jeanette Harrison,Delta,Phone,98,293210.1,28734589.8,2024-07-15,Online,21761930-f6d7-4248-a995-ecc36f5b09a6
Veronica King,Enugu,Tablet,,,,2024-11-27,,d9d57b02-42d0-4d55-8aab-47b23c9d128a
Richard Cooper,Oyo,Laptop,,292165.0,,2023-12-12,Direct,64988bde-cd02-44db-ad11-15d750a46c85
Lori Ingram,Lagos,KEYBOARD,,268489.97,,2025-02-17,Wholesale,53853918-bc40-45fa-94f7-6322b362c0d2
Evelyn Williams,abuja,Charger,3,275786.09,827358.27,2024-02-19,Direct,3bcdf203-459e-4674-b3e7-f042516c3b0a
Robin Thompson,Delta,Tablet,,69315.07,,2024-03-16,Wholesale,22d839d3-33e4-4986-b18c-ccdc131eb723
Julie Dominguez,Cross River,Monitor,59,270431.25,15955443.75,2024-02-17,Retail,1be5a4c3-95af-4d0c-8528-5425c7a9f33c
Robin Brown,Katsina,Charger,,207840.17,,2024-11-23,Retail,7316ce64-2a14-4a96-9b0c-62eb27c8fc6c
Judith Carter,Kano,Laptop,46,170251.85,7831585.1,2023-08-25,Wholesale,1ee89a4c-6811-44e2-9064-7c59774f6354
Curtis Williams,Ekiti,Camera,,81692.97,,2025-06-15,Online,
Kaylee Hays,Niger,Keyboard,,277285.7,,2025-02-27,Retail,c534ca08-f6f2-4d1c-9bb8-b9c8893259f3
,Plateau,PHONE,,,,2023-09-18,,769de1e3-4eed-4124-b3b0-d6763527a5c8
Dawn Mullins,Enugu,Charger,,205486.41,,2024-11-28,,1725d2c7-1eb2-47b8-9a3c-45ca43d78f2b
Howard Norman,benue,Camera,69,84471.72,5828548.68,2024-09-28,,4de1087b-afa1-4a55-8ebe-abaa28597b34
Evelyn Martinez,Cross River,Laptop,,163137.69,,2024-01-07,,9a72083c-b266-486c-b467-88bdd38e13e4
Steve Paul,Benue,Keyboard,,197603.72,,2024-08-29,Wholesale,db4862c2-d5ff-4a1f-b70b-9a290a530df9
Jasmine Beltran,Delta,Tablet,,54216.67,,2025-02-03,Online,b60e695c-1759-4a96-a5f8-8c7453ea4919
Jonathan Glass MD,Oyo,Monitor,,255203.07,,2025-01-22,Wholesale,657046ea-5b11-451f-b7e9-101d3f8b4433
Monica Miller,Lagos,Laptop,47,5189.6,243911.2,2025-05-01,Retail,4c80d33a-ad5b-43c8-8c88-0714837217e0
Samantha Gardner,Rivers,HEADPHONES,52,62543.86,3252280.72,2025-07-07,,2c82989f-fd9c-4bb0-91f1-6485429a4a7c
Bobby Guerrero,Niger,Phone,,43685.37,,2023-08-08,,dac726b6-6786-4fb3-b3bc-9a7107f4fee5
Lance Simmons,Delta,Phone,,,,2025-06-19,,8cd4b90a-bf82-41bc-8e52-fc4273c374a6
Heather Williams,kaduna,Tablet,,246296.88,,2025-06-25,Retail,1a16998c-7648-476e-983f-ea703ff6579e
Heather Bolton,Bauchi,Keyboard,,246360.27,,2023-11-23,Direct,
,Ekiti,Laptop,,278698.04,,2024-05-30,Wholesale,1f178f93-23c9-4a1e-8b37-1d97cdcc2d6a
William Gould,Abuja,Laptop,,90133.43,,2025-05-26,Online,c7ecfe71-d493-47fc-8fc9-8d2e030f9be9
Mark Cox,Imo,Camera,,169405.48,,2025-04-21,Retail,32b8d8aa-2176-4dd7-b8e7-e019fb8986c8
Meghan Cisneros,Delta,HEADPHONES,,170225.43,,2023-11-24,Direct,afb06406-5f4b-4a97-a68c-879bd2dc42c8
Lawrence Harrington,Rivers,Monitor,16,254908.01,4078528.16,2025-07-05,Direct,15839b99-a50a-43dc-b004-e897a15b2e18
Austin Osborne,Ekiti,Keyboard,,203271.97,,2025-06-24,Online,eadc9960-4242-41e2-960b-e0f495132c22
James Bradley,Oyo,Charger,,162398.45,,2023-08-08,Retail,ff45f8a2-0594-424f-9332-5c31d010318a
Meghan Rush,ekiti,Monitor,,,,2025-04-20,Direct,a55f65b7-e709-4ba6-b29f-c41710813d45
Phillip Berry,Bauchi,Headphones,97,115461.94,11199808.18,2024-05-14,,178be968-20f8-4ba2-8f2e-32967184b713
Jennifer Banks,Imo,Monitor,,222053.68,,2025-03-14,Online,cf133b65-d450-4fa2-98e7-0aebe7b33085
Brian Fitzgerald,Katsina,Laptop,,237254.18,,2024-07-29,,f1394e3c-0aee-4557-9f5d-f91254e07431
Mr. Justin Green III,Sokoto,KEYBOARD,65,206948.51,13451653.15,2023-12-02,Online,ec93e596-2b01-4723-8cf6-97a57603c36c
Zachary Mitchell,Ekiti,Monitor,6,23989.09,143934.54,2025-07-07,Wholesale,b9744cde-d259-4960-aee3-560792ea1324
,Katsina,Tablet,,223764.24,,2025-02-11,Wholesale,
Katherine Martinez,Bauchi,Phone,,104084.92,,2025-05-18,Retail,61fa8e7a-078c-46ce-bf02-23bc651ea252
Jodi Roach,Niger,Charger,,29756.89,,2025-06-29,Direct,5a9c0679-2c3d-47e2-ad39-da75aee70ab2
Brandon Fleming,imo,Camera,,70027.13,,2024-02-20,,46653497-2fe9-42aa-a886-a01136f7a26c
